"0","#what roadway features are most dangerous"
"0","features <- data %>%"
"0","  select(Junction, Traffic_Signal, "
"0","         Crossing, Stop, "
"0","         Railway, Roundabout) %>%"
"0","  transmute(Junction = Junction == ""True"", "
"0","            Signal = Traffic_Signal == ""True"", "
"0","            Crossing = Crossing == ""True"",  "
"0","            Stop = Stop == ""True"", "
"0","            Railway = Railway == ""True"", "
"0","            Roundabout = Roundabout == ""True"") %>%"
"0","  pivot_longer(cols = c(Junction, Signal, "
"0","                        Crossing, Stop, "
"0","                        Railway, Roundabout)) %>%"
"0","  filter(value) %>%"
"0","  transmute(feature = name)"
"0",""
"0","p1 <- ggplot(features, aes(x = feature, fill = feature, color = feature)) + "
"0","  geom_bar() +"
"0","  ggtitle(""Roadway Features and # of Accidents at Them"") + "
"0","  xlab(""Roadway Feature"") + "
"0","  ylab(""# of Accidents"")"
"0","  "
"0","(p1)"
